,,,Individuals,Test,Infection,Covid,Infection,Confirmed,Confirmed,Growth,Rate,In Hospital,ICU,Hospital,Current,Current,Hospital,Hospital,Hospital,,,Confirmed,,Deaths,% of,,,Change,Travel,Community,,Travel,Known,Unknown,,AHS Update,,Calgary,,Edmonton,,Rural,Calgary,,Edmonton,,Central,,South,,North,,,,"Per 100,000",Population,ICU Beds w/ Ventilator,,Per 1000 (2015),Estimated,,,
,,"Tuesday, August 4, 2020",,,,,,"10,011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Monday, March 23, 2020",High risk cases focus of Alberta's new COVID-19 testing policy,,,https://calgary.ctvnews.ca/high-risk-cases-not-travellers-focus-of-alberta-s-new-covid-19-testing-policy-1.4864148,,,,,
,,"Wednesday, August 5, 2020",,,,,,"10,072",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Monday, March 23, 2020",Calgary Herald: City and school playgrounds closed + more,,,https://calgaryherald.com/news/covid-19-live-updates-canada-australia-wont-go-to-olympics-stocks-tumble-again/,,,,,
,,"Thursday, August 6, 2020",,,,,,"10,134",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, March 24, 2020",Global News Covid Update March 24 Summary,,,https://globalnews.ca/news/6725872/coronavirus-alberta-health-death-testing-hinshaw-tuesday/,,,,,
,,"Friday, August 7, 2020",,,,,,"10,196",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Friday, March 27, 2020",CBC News March 27 Update - Non-essential Businesses Closed,,,https://www.cbc.ca/news/canada/calgary/what-you-need-to-know-covid-alberta-march-27-1.5512219,,,,,
,,"Saturday, August 8, 2020",,,,,,"10,258",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Saturday, March 28, 2020",CBC News March 28 Update,,,https://www.cbc.ca/news/canada/calgary/what-you-need-to-know-covid-alberta-march-28-1.5513652,,,,,
,,"Sunday, August 9, 2020",,,,,,"10,321",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Saturday, March 28, 2020",Global News March 28 Update,,,https://globalnews.ca/news/6747078/alberta-covid-19-coronavirus-cases-march-28/,,,,,
,,"Monday, August 10, 2020",,,,,,"10,384",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sunday, March 29, 2020",CBC News March 29 Update,,,https://www.cbc.ca/news/canada/calgary/what-you-need-to-know-covid-alberta-march-29-1.5514036,,,,,
,,"Tuesday, August 11, 2020",,,,,,"10,447",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Saturday, April 4, 2020",GLobal News April 4 Update,,,https://globalnews.ca/news/6779797/alberta-covid-cases-saturday-april-4/,,,,,
,,"Wednesday, August 12, 2020",,,,,,"10,511",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sunday, April 5, 2020",CBC News April 5 Update,,,https://www.cbc.ca/news/canada/calgary/what-you-need-to-know-covid-alberta-april-5-1.5522553,,,,,
,,"Thursday, August 13, 2020",,,,,,"10,576",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, April 9, 2020",CTV News Covid April 9 Update,,,https://edmonton.ctvnews.ca/alberta-reports-3-more-deaths-28-new-cases-of-covid-19-1.4890283,,,,,
,,"Friday, August 14, 2020",,,,,,"10,640",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Saturday, August 15, 2020",,,,,,"10,705",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Sunday, August 16, 2020",,,,,,"10,771",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Our forecasting chart has moved to:,,,,https://www.covidalberta.ca/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
